"","Nazwisko","Wiek","Aktualne.miejsce.w.rankingu"
"1","Wybrany wiek:","69",NA
"2","Bernard Arnault & family ","73","3"
"3","Warren Buffett ","91","5"
"4","Larry Ellison ","77","8"
"5","Michael Bloomberg ","80","12"
"6","Carlos Slim Helu & family ","82","13"
"7","Jim Walton ","73","16"
"8","Alice Walton ","72","18"
"9","Rob Walton ","77","19"
"10","Charles Koch ","86","21"
"11","Amancio Ortega ","86","23"
"12","Phil Knight & family ","84","27"
"13","Dieter Schwarz ","82","28"
"14","François Pinault & family ","85","32"
"15","Klaus-Michael Kuehne ","84","33"
"16","Li Ka-shing ","93","37"
"17","Stephen Schwarzman ","75","37"
"18","Lee Shau Kee ","94","39"
"19","Jacqueline Mars ","82","41"
"20","John Mars ","86","41"
"21","Alain Wertheimer ","73","43"
"22","Gerard Wertheimer ","71","43"
"23","Shiv Nadar ","76","47"
"24","Jim Simons ","83","48"
"25","He Xiangjian ","79","49"
"26","Miriam Adelson ","76","50"
"27","Dietrich Mateschitz ","77","51"
"28","Leonardo Del Vecchio & family ","86","52"
"29","Tadashi Yanai & family ","73","54"
"30","Cyrus Poonawalla ","80","56"
"31","Takemitsu Takizaki ","76","61"
"32","R. Budi Hartono ","81","64"
"33","Leonard Lauder ","89","65"
"34","Iris Fontbona & family ","79","67"
"35","Michael Hartono ","82","69"
"36","Ray Dalio ","72","71"
"37","Thomas Frist, Jr. & family ","83","73"
"38","Rupert Murdoch & family ","91","76"
"39","Thomas Peterffy ","77","80"
"40","Reinhold Wuerth & family ","86","84"
"41","Theo Albrecht, Jr. & family ","71","85"
"42","Lakshmi Mittal ","71","89"
"43","Savitri Jindal & family ","72","91"
"44","Li Xiting ","71","94"
"45","Stefan Persson ","74","94"
"46","Harold Hamm & family ","76","98"
"47","Peter Woo ","75","100"
"48","Gianluigi & Rafaela Aponte ","81","102"
"49","John Menard, Jr. ","82","104"
"50","Carl Icahn ","86","106"
"51","James Ratcliffe ","69","111"
"52","Donald Bren ","89","112"
"53","Jorge Paulo Lemann & family ","82","117"
"54","Eyal Ofer ","71","117"
"55","Pallonji Mistry ","92","125"
"56","Donald Newhouse ","92","128"
"57","Joseph Lau ","70","135"
"58","Dhanin Chearavanont ","82","137"
"59","Liu Yongxing ","73","138"
"60","David Duffield ","81","142"
"61","Harry Triguboff ","89","144"
"62","John Doerr ","70","146"
"63","Kwong Siu-hing ","92","149"
"64","Jim Pattison ","93","152"
"65","Charles Schwab ","84","152"
"66","Goh Cheng Liang ","94","154"
"67","Charoen Sirivadhanabhakdi ","77","156"
"68","John Fredriksen ","77","158"
"69","Andreas Struengmann & family ","72","158"
"70","Thomas Struengmann & family ","72","158"
"71","Robert Kuok ","98","163"
"72","Zhang Congyuan ","74","163"
"73","Lui Che Woo ","93","166"
"74","Israel Englander ","73","167"
"75","Jin Baofang ","69","173"
"76","Gennady Timchenko ","69","173"
"77","Philip Anschutz ","82","180"
"78","David Cheriton ","71","180"
"79","Diane Hendricks ","75","183"
"80","Stanley Kroenke ","74","183"
"81","Jerry Jones ","79","185"
"82","Quek Leng Chan ","80","185"
"83","Vagit Alekperov ","71","188"
"84","Melker Schorling & family ","74","191"
"85","Stefano Pessina ","80","192"
"86","Marcel Herrmann Telles ","72","192"
"87","Leon Black ","70","197"
"88","David Geffen ","79","197"
"89","Andrew Beal ","69","201"
"90","George Kaiser ","79","201"
"91","Luis Carlos Sarmiento ","89","201"
"92","Jorge Moll Filho & family ","77","206"
"93","Azim Premji ","76","206"
"94","Kirsten Rausing ","69","206"
"95","Gordon Moore ","93","214"
"96","Zheng Shuliang & family ","76","218"
"97","James Dyson ","74","221"
"98","Liu Yonghao & family ","70","223"
"99","Ann Walton Kroenke ","73","227"
"100","Eric Wittouck ","75","227"
"101","Friedhelm Loh ","75","230"
"102","Michael Otto ","78","230"
"103","Johann Rupert & family ","71","230"
"104","Pauline MacMillan Keinath ","88","235"
"105","Herbert Kohler, Jr. & family ","83","235"
"106","Kushal Pal Singh ","90","235"
"107","Zong Qinghou ","76","235"
"108","Charles Ergen ","69","241"
"109","Bernard Marcus ","92","241"
"110","Nicky Oppenheimer & family ","76","241"
"111","George Soros ","91","246"
"112","Carlos Alberto Sicupira & family ","74","251"
"113","Steven Rales ","71","254"
"114","Anthony von Mandl ","72","254"
"115","Carl Bennet ","70","263"
"116","Robert Kraft ","80","263"
"117","Manuel Villar ","72","263"
"118","Gustaf Douglas ","84","267"
"119","Kjeld Kirk Kristiansen ","74","267"
"120","Stephen Ross ","81","267"
"121","Francis Choi ","74","275"
"122","Murali Divi & family ","71","275"
"123","Nancy Walton Laurie ","70","275"
"124","George Roberts ","78","284"
"125","Patrick Ryan ","84","284"
"126","Hasso Plattner & family ","78","288"
"127","Christy Walton ","73","288"
"128","Giorgio Armani ","87","296"
"129","Jim Kennedy ","74","296"
"130","Blair Parry-Okeden ","71","296"
"131","Ashwin Dani & family ","79","304"
"132","Henry Kravis ","78","304"
"133","Frederik Paulsen ","71","304"
"134","Shahid Khan ","71","313"
"135","Vincent Bolloré & family ","70","316"
"136","Richard Kinder ","77","316"
"137","David Shaw ","71","316"
"138","John Malone ","81","321"
"139","Vicky Safra ","69","321"
"140","David Green & family ","80","324"
"141","Patrick Soon-Shiong ","69","324"
"142","Antonia Ax:son Johnson & family ","78","330"
"143","Michael Kadoorie ","80","330"
"144","Lin Shu-hong ","93","330"
"145","Niels Peter Louis-Hansen ","74","330"
"146","Wee Cho Yaw ","93","330"
"147","Silvio Berlusconi & family ","85","336"
"148","Arthur Blank ","79","336"
"149","Judy Faulkner ","78","343"
"150","Carrie Perrodo & family ","71","343"
"151","David Reuben ","83","343"
"152","Simon Reuben ","80","343"
"153","Micky Arison ","72","350"
"154","Edythe Broad & family ","86","350"
"155","Terry Gou ","71","350"
"156","Ralph Lauren ","82","350"
"157","Lucia Maggi & family ","89","350"
"158","Horst Julius Pudwill ","77","350"
"159","Harry Stine ","80","350"
"160","Dennis Washington ","87","350"
"161","Hasmukh Chudgar & family ","88","363"
"162","Frank Lowy ","91","363"
"163","Benu Gopal Bangur ","90","369"
"164","James Goodnight ","79","369"
"165","Alain Merieux & family ","84","369"
"166","Law Kar Po ","73","375"
"167","Nicolas Puech ","79","375"
"168","Viktor Rashnikov ","73","375"
"169","Ray Lee Hunt ","78","386"
"170","Juergen Blickle ","75","398"
"171","Jack Dangermond ","76","398"
"172","Hong Ra-hee ","76","403"
"173","Sri Prakash Lohia ","69","403"
"174","Bruce Kovner ","77","411"
"175","Leonard Stern ","84","411"
"176","Stef Wertheimer & family ","95","411"
"177","Rocco Commisso ","72","418"
"178","George Lucas ","77","418"
"179","Fredrik Lundberg ","70","424"
"180","John Morris ","74","424"
"181","Mahendra Choksi & family ","80","431"
"182","Barry Lam ","72","431"
"183","Teh Hong Piow ","92","431"
"184","Ken Langone ","86","438"
"185","Terrence Pegula ","71","438"
"186","Wolfgang Reimann ","69","438"
"187","Renate Reimann-Haas ","70","438"
"188","Charles Simonyi ","73","438"
"189","John A. Sobrato & family ","82","438"
"190","David Steward ","70","438"
"191","Les Wexner & family ","84","438"
"192","Aloys Wobben ","70","438"
"193","Sam Zell ","80","438"
"194","Anthony Bamford & family ","76","460"
"195","Rainer Blickle ","74","460"
"196","Clive Calder ","75","460"
"197","Frits Goldschmeding ","88","460"
"198","Ananda Krishnan ","84","460"
"199","Odd Reitan & family ","70","460"
"200","Tse Ping ","70","460"
"201","Prajogo Pangestu ","77","471"
"202","Edward Roski, Jr. ","83","471"
"203","David Sun ","70","471"
"204","John Tu ","80","471"
"205","Erich Wesjohann & family ","76","471"
"206","Neil Bluhm ","84","480"
"207","Don Hankey ","78","480"
"208","Ronald Wanek ","80","480"
"209","John Brown ","87","490"
"210","Jim Davis & family ","78","490"
"211","Charles Dolan & family ","95","490"
"212","Tom Golisano ","80","490"
"213","Hui Wing Mau ","71","490"
"214","Massimiliana Landini Aleotti & family ","79","490"
"215","Joe Lewis ","85","490"
"216","Shigenobu Nagamori ","77","490"
"217","Samuel Yin ","71","490"
"218","Ken Fisher ","71","509"
"219","Peter Grogg ","80","509"
"220","Dietmar Hopp & family ","81","509"
"221","Sumet Jiaravanon ","87","509"
"222","Nathan Kirsh ","90","509"
"223","Rudolf Maag ","76","509"
"224","Gary Rollins ","77","509"
"225","Jaran Chiaravanont ","92","523"
"226","Wolfgang Marguerre & family ","80","523"
"227","Katharine Rayner ","77","523"
"228","Margaretta Taylor ","79","523"
"229","Robert Bass ","74","536"
"230","Chan Laiwa & family ","81","536"
"231","Montri Jiaravanont ","91","536"
"232","Charles B. Johnson ","89","536"
"233","Isaac Perlmutter ","79","536"
"234","Michael Pieper ","76","536"
"235","Issad Rebrab & family ","78","536"
"236","Tsai Hong-tu ","69","536"
"237","Wang Junshi & family ","73","536"
"238","Alain Bouchard ","73","552"
"239","Austen Cargill, II. ","71","552"
"240","James Cargill, II. ","72","552"
"241","Johann Graf ","75","552"
"242","Ronald Lauder ","78","552"
"243","Thomas Pritzker ","71","552"
"244","Autry Stephens ","83","552"
"245","Tsai Cheng-ta ","72","552"
"246","Hansjoerg Wyss ","87","552"
"247","Robert Rich, Jr. ","81","579"
"248","Thomas Schmidheiny ","76","579"
"249","Theo Mueller ","82","586"
"250","Julian Robertson, Jr. ","89","586"
"251","Emanuele (Lino) Saputo & family ","85","586"
"252","Maria Fernanda Amorim & family ","87","601"
"253","Leonid Boguslavsky ","70","601"
"254","Richard Branson ","71","601"
"255","Robert Brockman ","80","601"
"256","Scott Cook ","69","601"
"257","Guenther Fielmann & family ","82","601"
"258","Johnelle Hunt ","90","601"
"259","Igor Olenicoff ","79","601"
"260","Mark Shoen ","71","601"
"261","Fred Smith ","77","601"
"262","Dan Cathy ","69","622"
"263","Jason Chang ","77","622"
"264","Dagmar Dolby & family ","80","622"
"265","Masatoshi Ito ","97","622"
"266","Min Kao & family ","73","622"
"267","Ron Baron ","78","637"
"268","David Bonderman ","79","637"
"269","Ted Lerner & family ","96","637"
"270","Trevor Rees-Jones ","70","637"
"271","J. Joe Ricketts & family ","80","637"
"272","Giuseppe De'Longhi & family ","82","654"
"273","Barry Diller ","80","654"
"274","Marian Ilitch ","89","654"
"275","Edwin Leong ","70","654"
"276","N.R. Narayana Murthy ","75","654"
"277","Margot Birmingham Perot ","88","665"
"278","Walter P.J. Droege ","69","665"
"279","Gao Dekang & family ","70","665"
"280","W. Herbert Hunt ","93","665"
"281","Rupert Johnson, Jr. ","81","665"
"282","Vikram Lal & family ","80","665"
"283","Richard Schulze ","81","665"
"284","Paul Singer ","77","665"
"285","Ty Warner ","77","665"
"286","Bernard Broermann ","78","687"
"287","Mong-Koo Chung ","84","687"
"288","Daniel D'Aniello ","75","687"
"289","Traudl Engelhorn & family ","95","687"
"290","Piero Ferrari ","76","687"
"291","Bertil Hult ","81","687"
"292","Martha Ingram & family ","86","687"
"293","Lee Yin Yee ","70","687"
"294","Janice McNair ","85","687"
"295","Kerry Stokes ","81","687"
"296","Romesh T. Wadhwani ","74","687"
"297","James Irving ","94","709"
"298","Samuel Tak Lee ","82","709"
"299","Ermirio Pereira de Moraes & family ","89","709"
"300","Maria Helena Moraes Scripilliti & family ","91","709"
"301","E. Joe Shoen ","72","709"
"302","Steven Udvar-Hazy ","76","709"
"303","Patrizio Bertelli ","76","728"
"304","Paul Gauselmann & family ","87","728"
"305","Michael Herz ","78","728"
"306","Wolfgang Herz ","71","728"
"307","Arthur Irving ","92","728"
"308","Marc Ladreit de Lacharriere ","81","728"
"309","Patrick Lee ","80","728"
"310","Georg Nemetschek & family ","88","728"
"311","Akio Nitori ","78","728"
"312","Pankaj Patel ","69","728"
"313","Miuccia Prada ","72","728"
"314","Juan Roig ","72","728"
"315","David Rubenstein ","72","728"
"316","Jerzy Starak ","74","728"
"317","Herbert Wertheim ","82","728"
"318","Denise York & family ","71","728"
"319","Hubert Burda ","82","764"
"320","Francesco Gaetano Caltagirone ","79","764"
"321","Helmut Sohmen ","82","764"
"322","Donald Sterling ","87","764"
"323","Don Vultaggio & family ","70","764"
"324","Yiling Wu ","72","764"
"325","Gayle Benson ","75","778"
"326","William Conway, Jr. ","72","778"
"327","Gurbachan Singh Dhingra ","71","778"
"328","Kuldip Singh Dhingra ","74","778"
"329","Michel Leclercq & family ","82","778"
"330","Michael Milken ","75","778"
"331","Sergio Stevanato & family ","79","778"
"332","Yitzhak Tshuva ","73","778"
"333","Paul-Heinz Wesjohann & family ","78","778"
"334","Zhou Bajin ","86","778"
"335","William Berkley ","75","801"
"336","John Catsimatidis ","73","801"
"337","Gustavo Denegri ","85","801"
"338","Charles Edelstenne ","84","801"
"339","Amos Hostetter, Jr. ","85","801"
"340","Friedrich Knapp ","70","801"
"341","Richard LeFrak & family ","76","801"
"342","Low Tuck Kwong ","73","801"
"343","Akira Mori & family ","85","801"
"344","Ira Rennert ","87","801"
"345","Bernard Saul, II. ","89","801"
"346","Steven Spielberg ","75","801"
"347","Danielle Bellon & family ","82","822"
"348","Cho Tak Wong ","75","822"
"349","Charles Cohen ","70","822"
"350","Martin Ebner ","76","822"
"351","Miguel Fluxa Rossello ","83","822"
"352","John Henry ","72","822"
"353","Peter Kellogg ","79","822"
"354","James Leprino ","84","822"
"355","Arturo Moreno ","75","822"
"356","Julio Ponce Lerou ","76","822"
"357","Chandru Raheja ","81","822"
"358","Rodger Riney & family ","76","822"
"359","Zuowen Song ","75","822"
"360","Jerry Speyer ","81","822"
"361","Tung Chee Chen ","79","822"
"362","Roger Wang ","73","822"
"363","Beatriz Davila de Santo Domingo ","83","851"
"364","Antonio Del Valle Ruiz & family ","83","851"
"365","Yuhua Gu & family ","72","851"
"366","Kuok Khoon Hong ","72","851"
"367","Jeffrey Lurie ","70","851"
"368","Mary Alice Dorrance Malone ","72","851"
"369","Ronald McAulay ","86","851"
"370","Arnon Milchan ","77","851"
"371","Masahiro Noda ","83","851"
"372","Lynn Schusterman ","83","851"
"373","Thomas Siebel ","69","851"
"374","Herb Simon ","87","851"
"375","Friede Springer ","79","851"
"376","Hans Peter Wild ","80","851"
"377","Mohed Altrad ","74","883"
"378","Sid Bass ","79","883"
"379","Nick Caporella ","86","883"
"380","Archie Aldis Emmerson & family ","92","883"
"381","David Gottesman ","95","883"
"382","Laurence Graff & family ","83","883"
"383","Bob Parsons ","71","883"
"384","Prasert Prasarttong-Osoth ","89","883"
"385","Qiu Guanghe & family ","70","883"
"386","Richard Sands ","71","883"
"387","T. Denny Sanford ","86","883"
"388","Chenghai Ye & family ","78","883"
"389","An Kang ","73","913"
"390","Arun Bharat Ram ","81","913"
"391","Jean Coutu & family ","94","913"
"392","Bob Gaglardi ","81","913"
"393","John Gandel ","87","913"
"394","Xuande Hua & family ","78","913"
"395","Micky Jagtiani ","70","913"
"396","Miguel Krigsner ","72","913"
"397","Lin Ming-hsiung ","72","913"
"398","Kiran Mazumdar-Shaw ","69","913"
"399","Or Wai Sheun ","70","913"
"400","Jay Paul ","74","913"
"401","Horst Paulmann & family ","87","913"
"402","Theodore Rachmat ","78","913"
"403","John Sall ","74","913"
"404","Nusli Wadia ","78","913"
"405","Steve Wynn ","80","913"
"406","Dongchen Cai ","69","951"
"407","Vanich Chaiyawan ","90","951"
"408","James Clark ","78","951"
"409","Jack Cowin ","79","951"
"410","Giuseppe Crippa & family ","86","951"
"411","Peter Gilgan ","71","951"
"412","Thomas Hagen ","86","951"
"413","Rudy Ma ","81","951"
"414","Taha Mikati ","77","951"
"415","Gail Miller ","78","951"
"416","Candido Pinheiro Koren de Lima ","75","951"
"417","Rita Tong Liu ","73","951"
"418","Zhang Daocai ","72","951"
"419","John Caudwell ","69","984"
"420","Philippe Foriel-Destezet ","86","984"
"421","Walter Frey ","78","984"
"422","Otto Happel ","74","984"
"423","Peter Hargreaves ","75","984"
"424","Harsh Mariwala ","70","984"
"425","Madhukar Parekh ","75","984"
"426","Haim Saban ","77","984"
"427","Klaus-Peter Schulenberg ","70","984"
"428","Neal Blue & family ","87","1012"
"429","Bernard Ecclestone & family ","91","1012"
"430","Michael Federmann & family ","78","1012"
"431","Heidi Horten ","81","1012"
"432","Sheldon Lavin ","89","1012"
"433","Karsanbhai Patel ","78","1012"
"434","Sybill Storz ","84","1012"
"435","Donald Trump ","75","1012"
"436","Tsai Ming-kai ","71","1012"
"437","Rufino Vigil Gonzalez ","73","1012"
"438","Zhigang Wu & family ","87","1012"
"439","Xie Juhua & family ","71","1012"
"440","Charles Zegar ","74","1012"
"441","Mortimer Zuckerman ","84","1012"
"442","Juan Abello ","80","1053"
"443","Riley Bechtel & family ","70","1053"
"444","Stewart Horejsi & family ","84","1053"
"445","Zhenda Huang & family ","74","1053"
"446","Jeremy Jacobs, Sr. & family ","82","1053"
"447","Hamilton James ","70","1053"
"448","Drayton McLane, Jr. ","85","1053"
"449","Roger Penske ","85","1053"
"450","Masateru Uno & family ","75","1053"
"451","Frank VanderSloot ","73","1053"
"452","Jose Joao Abdalla Filho ","76","1096"
"453","Bill Alfond ","73","1096"
"454","Susan Alfond ","76","1096"
"455","Ted Alfond ","77","1096"
"456","Cao Ji ","70","1096"
"457","John Paul DeJoria ","77","1096"
"458","Beda Diethelm ","81","1096"
"459","Bennett Dorrance ","76","1096"
"460","Abhay Firodia ","77","1096"
"461","Allan Goldman ","79","1096"
"462","J. Tomilson Hill ","73","1096"
"463","James Jannard ","72","1096"
"464","Diane Kemper ","76","1096"
"465","Kwek Leng Beng ","81","1096"
"466","Maritsa Lazari & family ","77","1096"
"467","Lin Chen-hai ","75","1096"
"468","Sergio Mantegazza ","94","1096"
"469","Hans Melchers ","83","1096"
"470","Eugene Murtagh ","79","1096"
"471","Richard Peery ","83","1096"
"472","Gregorio Perez Companc & family ","86","1096"
"473","Sebastian Piñera & family ","72","1096"
"474","Nicholas Pritzker ","78","1096"
"475","Isabella Seràgnoli ","76","1096"
"476","Stephen Smith ","70","1096"
"477","Sun Shoukuan ","72","1096"
"478","Henry Sy, Jr. ","69","1096"
"479","Andrew Tan ","70","1096"
"480","Tung Chee Hwa ","84","1096"
"481","Xicheng Wang & family ","73","1096"
"482","Xu Chuanhua & family ","87","1096"
"483","Bill Austin ","80","1163"
