"","Nazwisko","Wiek","Aktualne.miejsce.w.rankingu"
"484","Giuliana Benetton ","84","1163"
"485","Luciano Benetton ","86","1163"
"486","George Bishop ","84","1163"
"487","Vivek Chand Burman ","84","1163"
"488","Morris Chang ","90","1163"
"489","Jack Cockwell ","81","1163"
"490","Edward DeBartolo, Jr. ","75","1163"
"491","Abilio dos Santos Diniz ","85","1163"
"492","John Dorrance, III. ","78","1163"
"493","Carlos Hank Rhon ","74","1163"
"494","C. Dean Metropoulos ","75","1163"
"495","Dan Olsson ","75","1163"
"496","Hussain Sajwani ","69","1163"
"497","Takao Yasuda ","72","1163"
"498","Harindarpal Banga ","71","1196"
"499","Norman Braman ","89","1196"
"500","J. Hyatt Brown ","84","1196"
"501","Chen Lip Keong ","74","1196"
"502","Alceu Elias Feldmann ","72","1196"
"503","Doris Fisher ","90","1196"
"504","Alec Gores ","69","1196"
"505","Li Hongxin & family ","69","1196"
"506","Lu Zhongfang ","79","1196"
"507","Ronald Perelman ","79","1196"
"508","Tahir & family ","70","1196"
"509","Suhail Bahwan ","83","1238"
"510","Charles Bronfman ","90","1238"
"511","Chen Tei-fu ","73","1238"
"512","Chuchat Petaumpai & Daonapa Petampai ","69","1238"
"513","Leon G. Cooperman ","78","1238"
"514","Smita Crishna-Godrej ","71","1238"
"515","Gerald Ford ","77","1238"
"516","Adi Godrej ","80","1238"
"517","Jamshyd Godrej ","73","1238"
"518","Nadir Godrej ","71","1238"
"519","Donald Horton & family ","72","1238"
"520","Baba Kalyani ","73","1238"
"521","Stephen Lansdown ","69","1238"
"522","Mohamed Mansour ","74","1238"
"523","Kishore Mariwala ","87","1238"
"524","Willy Michel ","75","1238"
"525","Lachhman Das Mittal ","91","1238"
"526","Charles Munger ","98","1238"
"527","Rishad Naoroji ","70","1238"
"528","Yongpei Ni & family ","70","1238"
"529","Qiu Minxiu ","76","1238"
"530","Stewart Rahr ","76","1238"
"531","Prathap Reddy ","90","1238"
"532","Glen Taylor ","80","1238"
"533","George Argyros & family ","85","1292"
"534","Edward Bass ","76","1292"
"535","Banwari Lal Bawri ","69","1292"
"536","Girdhari Lal Bawri ","74","1292"
"537","Chao Teng-hsiung ","77","1292"
"538","William Franke ","84","1292"
"539","Hans Langer ","70","1292"
"540","Alberto Roemmers ","95","1292"
"541","Rodney Sacks ","72","1292"
"542","Hilton Schlosberg ","69","1292"
"543","Alberto Siccardi & family ","77","1292"
"544","Salil Singhal ","74","1292"
"545","Teresita Sy-Coson ","71","1292"
"546","Katsumi Tada ","76","1292"
"547","Tang Yiu ","88","1292"
"548","Lottie Tham & family ","72","1292"
"549","T.Y. Tsai ","69","1292"
"550","Peter Unger ","77","1292"
"551","Zhang Li ","69","1292"
"552","Koos Bekker ","69","1341"
"553","William Boyd & family ","90","1341"
"554","Timothy Boyle ","72","1341"
"555","Anand Burman ","69","1341"
"556","R.G. Chandramogan ","73","1341"
"557","Kommer Damen ","78","1341"
"558","Henry Davis ","71","1341"
"559","Ray Davis ","80","1341"
"560","Kenneth Feld & family ","73","1341"
"561","Serge Godin ","72","1341"
"562","Philip & Cristina Green ","70","1341"
"563","Yusuf Hamied ","85","1341"
"564","Hans-Werner Hector ","82","1341"
"565","Douglas Hsu ","79","1341"
"566","Louis Le Duff ","75","1341"
"567","Solomon Lew ","77","1341"
"568","Prayudh Mahagitsiri ","76","1341"
"569","Clayton Mathile ","81","1341"
"570","Erwin Franz Mueller ","89","1341"
"571","David Murdock ","98","1341"
"572","Rubens Ometto Silveira Mello ","72","1341"
"573","Erik Paulsson & family ","80","1341"
"574","Dirk Rossmann & family ","75","1341"
"575","Stephan Schmidheiny ","74","1341"
"576","Wenrong Shen ","76","1341"
"577","Mengquan Sun & family ","72","1341"
"578","Ted Turner ","83","1341"
"579","David Walentas ","83","1341"
"580","Zhang Wanzhen ","72","1341"
"581","Michael Ashcroft ","76","1397"
"582","Yadu Hari Dalmia & family ","74","1397"
"583","Robert Friedland ","71","1397"
"584","Phillip Frost ","85","1397"
"585","Hortensia Herrero ","71","1397"
"586","Christian Latouche ","81","1397"
"587","Lin Chang Su-O ","81","1397"
"588","Howard Marks ","75","1397"
"589","Craig McCaw ","72","1397"
"590","Vincent McMahon ","76","1397"
"591","Lang Walker ","76","1397"
"592","William Young ","81","1397"
"593","Mohamed Al Fayed ","93","1445"
"594","Faisal Bin Qassim Al Thani ","74","1445"
"595","Alberto Bombassei ","81","1445"
"596","Ron Burkle ","69","1445"
"597","Bruce Cheng ","86","1445"
"598","Dermot Desmond ","71","1445"
"599","Bob Ell ","77","1445"
"600","Lindsay Fox ","84","1445"
"601","Gordon Getty ","88","1445"
"602","Dennis Gillings ","77","1445"
"603","David Hains ","91","1445"
"604","Shmuel Harlap ","77","1445"
"605","Gerry Harvey ","82","1445"
"606","Thomas James ","79","1445"
"607","Eiichi Kuriwada ","75","1445"
"608","Lau Cho Kun ","86","1445"
"609","Narendrakumar Parekh ","83","1445"
"610","Alice Schwartz ","95","1445"
"611","Peter Sondakh ","72","1445"
"612","Timothy Springer ","74","1445"
"613","Suyu Su & family ","73","1445"
"614","Elizabeth Sy ","69","1445"
"615","Sukanto Tanoto ","72","1445"
"616","Wang Ren-sheng ","90","1445"
"617","Thomas Wu ","72","1445"
"618","S. Daniel Abraham ","97","1513"
"619","Julio Bozano ","86","1513"
"620","Herb Chambers ","80","1513"
"621","Robert Duggan ","77","1513"
"622","Maria Franca Fissolo ","87","1513"
"623","Kuan Kam Hon & family ","74","1513"
"624","Henry Laufer ","76","1513"
"625","Thomas Lee ","78","1513"
"626","Michael Lee-Chin ","71","1513"
"627","Lim Kok Thay ","70","1513"
"628","Roberto Irineu Marinho ","74","1513"
"629","Robert Miller ","88","1513"
"630","David Nahmad ","74","1513"
"631","Florentino Perez ","75","1513"
"632","Jennifer Pritzker ","71","1513"
"633","Joe Rogers, Jr. ","75","1513"
"634","Ruan Shuilong & family ","86","1513"
"635","Phil Ruffin ","87","1513"
"636","Vinod Saraf ","69","1513"
"637","Maria-Elisabeth Schaeffler-Thumann ","80","1513"
"638","Shen Xiqiang & family ","74","1513"
"639","Shi Wen-long ","94","1513"
"640","Thaksin Shinawatra ","72","1513"
"641","Wichai Thongtang ","75","1513"
"642","Michael Ying ","72","1513"
"643","Anu Aga ","79","1579"
"644","Sezai Bacaksiz ","72","1579"
"645","Kiki Barki ","82","1579"
"646","John Bloor ","78","1579"
"647","Nicola Bulgari ","81","1579"
"648","Alejandro Bulgheroni ","77","1579"
"649","Fernando Chico Pardo ","70","1579"
"650","Jose Luis Cutrale ","75","1579"
"651","Francois Feuillet & family ","73","1579"
"652","Mario Gabelli ","80","1579"
"653","Reinold Geiger ","74","1579"
"654","Roberto Hernandez Ramirez ","80","1579"
"655","Hoi Kin Hong ","69","1579"
"656","Willis Johnson ","74","1579"
"657","Keeree Kanjanapas ","71","1579"
"658","Thomas Kwok ","70","1579"
"659","Lei Jufang ","69","1579"
"660","Romano Minozzi ","87","1579"
"661","Oei Hong Leong ","74","1579"
"662","Nihat Ozdemir ","72","1579"
"663","Dwight Schar ","80","1579"
"664","Djoko Susanto ","72","1579"
"665","Sze Man Bok ","72","1579"
"666","Alain Taravella ","74","1579"
"667","Wang Chou-hsiong ","81","1579"
"668","Yuan Fugen & family ","71","1579"
"669","Leslie Alexander ","78","1645"
"670","Roberto Angelini Rossi ","73","1645"
"671","Chen Xueli ","70","1645"
"672","James France ","77","1645"
"673","Yasuhiro Fukushima ","74","1645"
"674","Zhongru Gan ","73","1645"
"675","Rahul Gautam ","69","1645"
"676","Christopher Goldsbury ","79","1645"
"677","Alexandre Grendene Bartelle ","72","1645"
"678","Surjit Kumar Gupta ","80","1645"
"679","David Hindawi ","77","1645"
"680","Stanley Hubbard ","88","1645"
"681","Hal Jackman ","89","1645"
"682","Stephen Jarislowsky ","96","1645"
"683","George Joseph ","100","1645"
"684","Michiel Le Roux ","72","1645"
"685","Wolfgang Leitner ","69","1645"
"686","Bill Malhotra ","72","1645"
"687","George Marcus ","80","1645"
"688","Gary Michelson ","73","1645"
"689","Robert G. Miller ","76","1645"
"690","Fernando Roberto Moreira Salles ","75","1645"
"691","Mrudula Parekh ","74","1645"
"692","Phillip T. (Terry) Ragon ","72","1645"
"693","G. Rajendran ","79","1645"
"694","Krit Ratanarak ","75","1645"
"695","Jerry Reinsdorf ","86","1645"
"696","Mochtar Riady & family ","92","1645"
"697","Rajju Shroff ","88","1645"
"698","Zhenghua Wang ","77","1645"
"699","Charlotte Colket Weber ","79","1645"
"700","Elaine Wynn ","79","1645"
"701","Xuexin Zhang & family ","74","1645"
"702","Zadik Bino & family ","78","1729"
"703","David Booth ","76","1729"
"704","Josef Boquoi & family ","88","1729"
"705","Mingtong Cai ","70","1729"
"706","Chen Yung-tai ","86","1729"
"707","Phongthep Chiaravanont ","70","1729"
"708","Dulce Pugliese de Godoy Bueno ","74","1729"
"709","Donald Foss ","77","1729"
"710","G. Gnanalingam ","77","1729"
"711","William Heinecke ","72","1729"
"712","Lee Joong-keun ","81","1729"
"713","James Leininger ","77","1729"
"714","Bruce Mathieson ","78","1729"
"715","Billy Joe (Red) McCombs ","94","1729"
"716","Mario Moretti Polegato & family ","69","1729"
"717","Alberto Palatchi ","72","1729"
"718","Nelson Peltz ","79","1729"
"719","Jorge Perez ","72","1729"
"720","Marina Prada ","76","1729"
"721","Arkady Rotenberg ","70","1729"
"722","Dieter Schnabel ","76","1729"
"723","Basudeo Singh ","81","1729"
"724","Patrizio Vinciarelli ","75","1729"
"725","Wang Yanqing & family ","75","1729"
"726","Stephen Winn ","75","1729"
"727","Ian Wood & family ","79","1729"
"728","Gordon Wu ","86","1729"
"729","Vladimir Yevtushenkov ","73","1729"
"730","Zhang Jingzhang & family ","86","1729"
"731","Zheng Hong & family ","71","1729"
"732","Anita Zucker ","70","1729"
"733","Herbert Allen, Jr. & family ","82","1818"
"734","Vasily Anisimov ","70","1818"
"735","Mori Arkin ","69","1818"
"736","Semahat Sevim Arsel ","93","1818"
"737","Shyam Bhartia ","69","1818"
"738","Sam Goi ","75","1818"
"739","Bill Gross ","77","1818"
"740","Sue Gross ","72","1818"
"741","Lutz Mario Helmig ","75","1818"
"742","Archie Hwang ","69","1818"
"743","Richard Kayne ","76","1818"
"744","Jim Koch ","72","1818"
"745","William Koch ","81","1818"
"746","Kagemasa Kozuki ","81","1818"
"747","Arvind Lal ","72","1818"
"748","Robert Langer ","73","1818"
"749","Li Denghai ","72","1818"
"750","Li Rucheng ","70","1818"
"751","Vincent Lo ","73","1818"
"752","Brandt Louie ","78","1818"
"753","Catherine Lozick ","76","1818"
"754","Duncan MacMillan ","84","1818"
"755","John MacMillan ","72","1818"
"756","Martha MacMillan ","70","1818"
"757","Terence (Terry) Matthews ","79","1818"
"758","Kazuo Okada ","79","1818"
"759","George Sakellaris ","75","1818"
"760","Gerald Schwartz ","80","1818"
"761","Carl Thoma ","73","1818"
"762","Ion Tiriac ","82","1818"
"763","Tom Werner ","71","1818"
"764","Kie Chie Wong ","74","1818"
"765","Antti Aarnio-Wihuri ","82","1929"
"766","Chirayu Amin ","75","1929"
"767","Ana Maria Brescia Cafferata ","97","1929"
"768","Paolo Bulgari ","84","1929"
"769","Giuliana Caprotti ","81","1929"
"770","Eduardo Costantini ","75","1929"
"771","Bharat Desai ","69","1929"
"772","Bulent Eczacibasi ","72","1929"
"773","Eduardo Eurnekian ","89","1929"
"774","John Farber ","96","1929"
"775","Clement Fayat & family ","90","1929"
"776","Alan Gerry ","93","1929"
"777","Esther Grether ","86","1929"
"778","Torstein Hagen ","79","1929"
"779","Timothy Headington ","71","1929"
"780","Niranjan Hiranandani ","72","1929"
"781","Huang Rulun ","70","1929"
"782","Sidney Kimmel ","94","1929"
"783","Mustafa Rahmi Koc ","91","1929"
"784","Pyotr Kondrashev ","72","1929"
"785","Hemendra Kothari ","75","1929"
"786","Eduard Kucera ","69","1929"
"787","Manuel Lao Hernández ","77","1929"
"788","Rafique Malik ","71","1929"
"789","Youssef Mansour ","76","1929"
"790","Mao Lixiang & family ","81","1929"
"791","David McMurtry ","81","1929"
"792","Meng Qingshan & family ","73","1929"
"793","Alan Miller & family ","84","1929"
"794","Massimo Moratti ","76","1929"
"795","Robert Mouawad ","77","1929"
"796","Ezra Nahmad ","76","1929"
"797","Kentaro Ogawa ","73","1929"
"798","Michael Polsky ","73","1929"
"799","G. M. Rao ","71","1929"
"800","Fernando Roig ","74","1929"
"801","Fayez Sarofim ","93","1929"
"802","Antonio Luiz Seabra ","79","1929"
"803","Edwin Soeryadjaya ","72","1929"
"804","Wilma Tisch ","94","1929"
"805","Kenny Troutt ","74","1929"
"806","Myron Wentz ","82","1929"
"807","Xu Wanmao ","77","1929"
"808","Xue Jiping ","71","1929"
"809","Radhe Shyam Agarwal ","77","2076"
"810","Syed Mokhtar AlBukhary ","70","2076"
"811","Thomas Bruch ","71","2076"
"812","Richard Chang ","75","2076"
"813","Darwin Deason ","81","2076"
"814","Deng Yingzhong ","71","2076"
"815","Mukand Lal Dua ","73","2076"
"816","William Foley, II. ","77","2076"
"817","Jayme Garfinkel & family ","76","2076"
"818","Radhe Shyam Goenka ","76","2076"
"819","Daniel Hirschfeld ","80","2076"
"820","Yintai Jiang & family ","71","2076"
"821","Kim Jun-ki ","77","2076"
"822","Yogesh Kothari ","73","2076"
"823","Kurt Krieger ","74","2076"
"824","Art Levinson ","72","2076"
"825","Scott Lin ","89","2076"
"826","Anatoly Lomakin ","69","2076"
"827","Jerry Moyes & family ","78","2076"
"828","George Jacob Muthoot ","69","2076"
"829","George Thomas Muthoot ","71","2076"
"830","Stefan Olsson ","73","2076"
"831","Subhash Runwal ","78","2076"
"832","Martin Selig ","84","2076"
"833","Bhadresh Shah ","70","2076"
"834","Prachak Tangkaravakoon ","78","2076"
"835","Lina Tombolato ","74","2076"
"836","Luiza Helena Trajano ","70","2076"
"837","John Van Lieshout ","76","2076"
"838","Vardis Vardinoyannis & family ","89","2076"
"839","Werner O. Weber ","83","2076"
"840","Eugene Wu ","76","2076"
"841","Wu Xushun & family ","73","2076"
"842","Alberto Alcocer ","79","2190"
"843","Anant Asavabhokin ","71","2190"
"844","Othman Benjelloun & family ","89","2190"
"845","Angela Bennett ","78","2190"
"846","Edouard Carmignac ","74","2190"
"847","Jeffrey Cheah ","77","2190"
"848","Chua Thian Poh ","73","2190"
"849","Alberto Cortina ","76","2190"
"850","Sandor Csanyi ","69","2190"
"851","Sasson Dayan & family ","82","2190"
"852","Richard Desmond ","70","2190"
"853","Shlomo Eliahu ","86","2190"
"854","Jose Ermirio de Moraes Neto ","69","2190"
"855","Marvy Finger ","86","2190"
"856","Richard Fortin ","73","2190"
"857","Premchand Godha ","75","2190"
"858","Alfredo Harp Helu & family ","78","2190"
"859","David Hoffmann ","69","2190"
"860","Francis Holder ","81","2190"
"861","Mitchell Jacobson ","71","2190"
"862","Yuri Kovalchuk ","70","2190"
"863","Heikki Kyostila ","76","2190"
"864","Bernard Lewis & family ","96","2190"
"865","Xuejing Liu & family ","71","2190"
"866","Yoshiko Mori ","81","2190"
"867","Mofatraj Munot ","77","2190"
"868","Satyanarayan Nuwal ","69","2190"
"869","Forrest Preston ","89","2190"
"870","Lily Safra ","84","2190"
"871","Deniz Sahenk ","76","2190"
"872","Hajime Satomi ","80","2190"
"873","Albert Shigaboutdinov ","69","2190"
"874","Nobutoshi Shimamura ","96","2190"
"875","Terry Snow ","78","2190"
"876","Manny Stul ","72","2190"
"877","Tony Tan Caktiong ","69","2190"
"878","Jim Thompson ","82","2190"
"879","Carmen Thyssen ","78","2190"
"880","Joop van den Ende ","80","2190"
"881","Wan Long ","81","2190"
"882","Alfred West, Jr. ","79","2190"
"883","Farris Wilks ","70","2190"
"884","Zhang Guiping & family ","70","2190"
"885","Thomas Bailey ","85","2324"
"886","Ashok Boob ","70","2324"
"887","Pradip Burman ","79","2324"
"888","Yvon Chouinard ","83","2324"
"889","Luigi Cremonini & family ","82","2324"
"890","Sven Hagströmer ","78","2324"
"891","Richard Hayne ","74","2324"
"892","Michael Heine ","72","2324"
"893","Huang Shih Tsai ","70","2324"
"894","Mohammed Ibrahim ","75","2324"
"895","Rameshchandra Jain ","73","2324"
"896","Chatchai Kaewbootta ","70","2324"
"897","Hartono Kweefanus ","72","2324"
"898","Ulrich Mommert & family ","81","2324"
"899","George Pedersen ","86","2324"
"900","Murdaya Poo ","81","2324"
"901","Michael Price ","69","2324"
"902","Megdet Rahimkulov & family ","76","2324"
"903","Helena Revoredo ","75","2324"
"904","Nobutada Saji ","76","2324"
"905","Leonard Schleifer ","69","2324"
"906","Devi Shetty ","69","2324"
"907","Michael Steinhardt ","81","2324"
"908","Winarko Sulistyo ","76","2324"
"909","Lucio Tan ","87","2324"
"910","Sam Tarascio ","77","2324"
"911","Alexander Tedja ","76","2324"
"912","Laurie Tisch ","71","2324"
"913","Steven Tisch ","73","2324"
"914","Wim van der Leegte ","74","2324"
"915","J. Wayne Weaver ","86","2324"
"916","Horst Wortmann ","80","2324"
"917","Wu Li-gann ","81","2324"
"918","Yeh Kuo-I ","80","2324"
"919","Joao Alves de Queiroz Filho ","69","2448"
"920","Ryuji Arai ","75","2448"
"921","Aydin Dogan ","85","2448"
"922","Gabriel Escarrer ","87","2448"
"923","Richard Fairbank ","71","2448"
"924","Paul Fireman ","78","2448"
"925","Donald Friese ","81","2448"
"926","Soichiro Fukutake ","76","2448"
"927","Antonio Gallardo Ballart ","86","2448"
"928","Mustafa Hamied ","81","2448"
"929","Hong Seok-joh ","69","2448"
"930","Subba Rao Jasti ","95","2448"
"931","Koo Bon-neung ","73","2448"
"932","Suresh Krishna ","85","2448"
"933","Norma Lerner ","86","2448"
"934","Lim Hariyanto Wijaya Sarwono ","93","2448"
"935","Lv Yongxiang ","72","2448"
"936","Erik Must ","79","2448"
"937","Kerr Neilson ","72","2448"
"938","Jose Isaac Peres & family ","81","2448"
"939","John Phillips ","71","2448"
"940","K. Rai Sahi ","75","2448"
"941","Karl Scheufele, III. & family ","83","2448"
"942","Scott Smith ","72","2448"
"943","Ashok Soota ","79","2448"
"944","Venu Srinivasan ","69","2448"
"945","Robert Toll ","81","2448"
"946","Surin Upatkoon ","72","2448"
"947","Murat Vargi ","74","2448"
"948","Pongsak Viddayakorn ","88","2448"
"949","Allan Wong ","72","2448"
"950","Yang Erzhu ","71","2448"
"951","Yoshiaki Yoshida ","81","2448"
"952","Wilbur  'Ed' Bosarge, Jr. ","82","2578"
"953","Jean-Pierre Cayard ","79","2578"
"954","Tony Chen ","72","2578"
"955","Roy Chi Ping Chung ","69","2578"
"956","Carl DeSantis ","82","2578"
"957","Sefik Yilmaz Dizdar ","84","2578"
"958","Larry Fink ","69","2578"
"959","Jorge Gallardo Ballart ","80","2578"
"960","Nari Genomal ","82","2578"
"961","Ramesh Genomal ","71","2578"
"962","Horst-Otto Gerberding ","69","2578"
